rk,name,appdec,ip,er,h,bb,so,date,age,team,unnamed:_11,opp,result,appdec.1,ip.1,h.1,r,er.1,uer,hr,bb.1,ibb,so.1,hbp,bk,wp,bf,br,pos,player-additional
68,George Kirby,,3.2,5,6,1,4,2025-05-22,27-107,SEA,,HOU,"L, 2-9",,3.2,,5,,0,0,,0,,2,0,1,19,9,P,
69,Trevor Williams,,3.2,5,4,3,3,2025-05-22,33-027,WSN,,ATL,"W, 8-7 (10)",,3.2,,5,,0,2,,0,,0,0,0,18,7,P,
70,Carlos Rodríguez,,3.1,3,5,4,2,2025-05-22,23-176,MIL,,PIT,"W, 8-5",,3.1,,3,,0,0,,0,,0,0,1,18,9,P,
71,Spencer Bivens,,3.0,2,4,0,0,2025-05-21,30-327,SFG,,KCR,"L, 4-8",,3.0,,2,,0,0,,0,,0,0,0,13,4,P,
72,Ben Casparius,,3.0,0,0,1,6,2025-05-23,26-101,LAD,,NYM,"W, 7-5 (13)",,3.0,,0,,0,0,,0,,0,0,0,10,1,P,
73,Brant Hurter,,3.0,0,1,1,2,2025-05-21,26-257,DET,,STL,"W, 5-1",,3.0,,0,,0,0,,0,,0,0,0,11,2,P,
74,Matt Sauer,,3.0,1,3,0,2,2025-05-23,26-122,LAD,,NYM,"W, 7-5 (13)",,3.0,,2,,1,1,,0,,0,0,0,12,3,P,
75,AJ Smith-Shawver,,3.0,7,8,3,1,2025-05-22,22-183,ATL,,WSN,"L, 7-8 (10)",,3.0,,7,,0,0,,0,,0,0,0,20,11,P,
76,Lake Bachar,,2.2,1,1,1,4,2025-05-23,29-354,MIA,,LAA,"L, 4-7",,2.2,,1,,0,1,,0,,0,0,0,10,2,P,
77,Griffin Canning,,2.2,3,1,4,1,2025-05-23,29-012,NYM,,LAD,"L, 5-7 (13)",,2.2,,3,,0,0,,0,,0,0,0,12,5,P,
78,Huascar Brazobán,,2.1,0,1,0,4,2025-05-21,35-218,NYM,,BOS,"W, 5-1",,2.1,,0,,0,0,,0,,0,0,0,7,1,P,
79,Angel Chivilli,,2.1,2,2,1,1,2025-05-21,22-297,COL,,PHI,"L, 5-9",,2.1,,2,,0,1,,0,,0,0,0,11,3,P,
80,Luis García,,2.1,0,0,2,0,2025-05-23,38-113,LAD,,NYM,"W, 7-5 (13)",,2.1,,0,,0,0,,2,,0,0,0,8,2,P,
81,Beau Brieske,,2.0,0,0,0,2,2025-05-21,27-047,DET,,STL,"W, 5-1",,2.0,,0,,0,0,,0,,0,0,0,6,0,P,
82,Génesis Cabrera,,2.0,0,1,0,2,2025-05-23,28-225,NYM,,LAD,"L, 5-7 (13)",,2.0,,0,,0,0,,0,,0,0,0,6,1,P,
