Rk,Player,"App,Dec",IP,Date,Age,Team,Unnamed: 7,Opp,Result,"App,Dec.1",IP.1,H,R,ER,UER,HR,BB,IBB,SO,HBP,BK,WP,BF,BR,Pos
1,Tarik Skubal,"SHO, W",9.0,2025-05-25,28-186,DET,,CLE,"W, 5-0","SHO, W",9.0,2,0,0,0,0,0,0,13,1,0,0,29,3,P
2,Jake Irvin,"GS-8, W",8.0,2025-05-24,28-095,WSN,,SFG,"W, 3-0","GS-8, W",8.0,3,0,0,0,0,2,0,7,0,0,0,29,6,P
3,David Peterson,"GS-8, W",7.2,2025-05-24,29-263,NYM,,LAD,"W, 5-2","GS-8, W",7.2,5,2,2,0,0,2,0,7,1,0,0,28,8,P
4,Max Fried,"GS-8, W",7.1,2025-05-24,31-126,NYY,@,COL,"W, 13-1","GS-8, W",7.1,6,1,1,0,0,1,0,7,0,0,1,26,7,P
5,Kris Bubic,GS-7,7.0,2025-05-25,27-279,KCR,@,MIN,"W, 2-1 (10)",GS-7,7.0,2,1,1,0,0,2,0,9,0,0,0,24,4,P
6,Lucas Giolito,GS-7,7.0,2025-05-24 (2),30-314,BOS,,BAL,"L, 1-2",GS-7,7.0,6,0,0,0,0,2,0,6,0,0,0,25,8,P
7,Grant Holmes,"GS-7, W",7.0,2025-05-24,29-063,ATL,,SDP,"W, 7-1","GS-7, W",7.0,6,1,1,0,0,1,0,6,1,0,0,29,8,P
8,Matthew Liberatore,GS-7,7.0,2025-05-24,25-199,STL,,ARI,"W, 6-5",GS-7,7.0,6,1,1,0,1,0,0,4,1,0,0,27,7,P
9,Jacob Lopez,"GS-7, L",7.0,2025-05-23,27-073,ATH,,PHI,"L, 3-4","GS-7, L",7.0,3,1,1,0,1,1,0,8,1,0,0,26,5,P
10,Jesús Luzardo,GS-7,7.0,2025-05-25,27-237,PHI,@,ATH,"L, 4-5",GS-7,7.0,9,3,3,0,1,1,0,10,0,0,0,31,10,P
11,Ryan Pepiot,"GS-7, W",7.0,2025-05-25,27-277,TBR,,TOR,"W, 13-0","GS-7, W",7.0,3,0,0,0,0,1,0,5,0,0,0,24,4,P
12,Chris Sale,GS-7,7.0,2025-05-23,36-054,ATL,,SDP,"L, 1-2",GS-7,7.0,4,1,1,0,1,1,0,6,0,0,0,25,5,P
13,Spencer Schwellenbach,"GS-7, L",7.0,2025-05-25,24-359,ATL,,SDP,"L, 3-5","GS-7, L",7.0,7,4,2,2,2,0,0,11,0,0,0,28,8,P
14,Noah Cameron,GS-7,6.2,2025-05-23,25-310,KCR,@,MIN,"L, 1-3",GS-7,6.2,4,1,1,0,1,1,0,8,0,0,0,25,6,P
15,Bailey Ober,GS-7,6.2,2025-05-25,29-317,MIN,,KCR,"L, 1-2 (10)",GS-7,6.2,7,1,1,0,0,1,0,3,0,1,0,27,8,P
16,Zack Wheeler,"GS-7, W",6.2,2025-05-23,34-358,PHI,@,ATH,"W, 4-3","GS-7, W",6.2,3,0,0,0,0,2,0,8,0,0,0,25,5,P
17,Trevor Rogers,GS-7,6.1,2025-05-24 (2),27-192,BAL,@,BOS,"W, 2-1",GS-7,6.1,2,0,0,0,0,0,0,5,1,0,0,22,3,P
18,José Berríos,"GS-6, L",6.0,2025-05-24,30-362,TOR,@,TBR,"L, 1-3","GS-6, L",6.0,3,3,3,0,1,1,0,3,0,0,0,22,4,P
19,Sean Burke,"GS-6, W",6.0,2025-05-23,25-156,CHW,,TEX,"W, 4-1","GS-6, W",6.0,3,1,1,0,0,3,0,6,0,0,0,23,6,P
20,Luis Castillo,GS-6,6.0,2025-05-25,32-164,SEA,@,HOU,"L, 3-5",GS-6,6.0,9,3,3,0,0,1,0,6,0,0,0,27,10,P
21,Slade Cecconi,"GS-6, W",6.0,2025-05-23,25-333,CLE,@,DET,"W, 3-1","GS-6, W",6.0,5,1,1,0,1,2,0,6,0,0,0,25,7,P
22,Tanner Gordon,"GS-6, W",6.0,2025-05-23,27-209,COL,,NYY,"W, 3-2","GS-6, W",6.0,5,2,2,0,1,2,0,5,0,0,0,24,7,P
23,MacKenzie Gore,"GS-7, L",6.0,2025-05-23,26-088,WSN,,SFG,"L, 0-4","GS-7, L",6.0,2,1,1,0,0,3,0,9,0,0,0,21,5,P
24,Sonny Gray,GS-6,6.0,2025-05-25,35-199,STL,,ARI,"W, 4-3",GS-6,6.0,9,3,3,0,0,0,0,5,0,0,0,27,9,P
25,Emerson Hancock,"GS-6, W",6.0,2025-05-23,25-357,SEA,@,HOU,"W, 5-3","GS-6, W",6.0,9,3,3,0,1,0,0,3,2,0,0,28,11,P
26,Kyle Hendricks,"GS-6, L",6.0,2025-05-25,35-169,LAA,,MIA,"L, 0-3","GS-6, L",6.0,7,3,3,0,0,0,0,5,0,0,0,25,7,P
27,Mitch Keller,GS-6,6.0,2025-05-24,29-050,PIT,,MIL,"W, 2-1",GS-6,6.0,7,1,1,0,0,0,0,7,0,0,0,23,7,P
28,Merrill Kelly,GS-7,6.0,2025-05-24,36-222,ARI,@,STL,"L, 5-6",GS-7,6.0,6,4,4,0,0,1,0,6,0,0,0,25,7,P
29,Landon Knack,"GS-6, L",6.0,2025-05-25,27-314,LAD,@,NYM,"L, 1-3","GS-6, L",6.0,4,3,1,2,1,0,0,5,1,0,0,24,6,P
30,Davis Martin,GS-6,6.0,2025-05-25,28-141,CHW,,TEX,"L, 4-5",GS-6,6.0,4,2,2,0,1,3,0,2,0,0,0,24,7,P
31,Miles Mikolas,"GS-6, W",6.0,2025-05-23,36-273,STL,,ARI,"W, 4-3","GS-6, W",6.0,4,1,1,0,1,1,0,4,0,0,0,23,5,P
32,Nick Pivetta,GS-6,6.0,2025-05-23,32-098,SDP,@,ATL,"W, 2-1",GS-6,6.0,4,1,1,0,1,3,0,7,0,0,0,25,7,P
33,Quinn Priester,GS-6,6.0,2025-05-24,24-250,MIL,@,PIT,"L, 1-2",GS-6,6.0,6,1,1,0,0,1,0,7,0,0,0,24,7,P
34,Drew Rasmussen,"GS-6, W",6.0,2025-05-23,29-300,TBR,,TOR,"W, 3-1","GS-6, W",6.0,4,0,0,0,0,2,0,3,0,0,0,22,6,P
35,Robbie Ray,"GS-6, W",6.0,2025-05-25,33-236,SFG,@,WSN,"W, 3-2","GS-6, W",6.0,3,1,1,0,0,0,0,7,0,0,1,21,3,P
36,Landen Roupp,"GS-7, W",6.0,2025-05-23,26-255,SFG,@,WSN,"W, 4-0","GS-7, W",6.0,5,0,0,0,0,2,0,2,0,0,1,24,7,P
37,Paul Skenes,GS-6,6.0,2025-05-23,22-359,PIT,,MIL,"W, 6-5 (10)",GS-6,6.0,4,1,1,0,0,2,0,8,0,0,0,24,6,P
38,Michael Soroka,"GS-6, L",6.0,2025-05-25,27-294,WSN,,SFG,"L, 2-3","GS-6, L",6.0,5,3,3,0,1,1,0,2,1,0,0,24,7,P
39,Jeffrey Springs,GS-6,6.0,2025-05-24,32-246,ATH,,PHI,"L, 6-9 (11)",GS-6,6.0,4,4,3,1,2,2,0,6,0,0,0,25,7,P
40,Framber Valdez,"GS-6, W",6.0,2025-05-24,31-186,HOU,,SEA,"W, 2-1","GS-6, W",6.0,4,1,1,0,0,4,0,5,0,0,0,25,8,P
41,Bryan Woo,"GS-6, L",6.0,2025-05-24,25-114,SEA,@,HOU,"L, 1-2","GS-6, L",6.0,9,2,0,2,0,0,0,5,1,0,0,27,11,P
42,Andrew Abbott,"GS-6, W",5.2,2025-05-24,25-357,CIN,,CHC,"W, 6-4","GS-6, W",5.2,6,1,1,0,1,2,0,2,0,0,0,23,8,P
43,Shane Baz,"GS-6, W",5.2,2025-05-24,25-341,TBR,,TOR,"W, 3-1","GS-6, W",5.2,4,1,1,0,1,3,0,4,0,0,0,23,7,P
44,Edward Cabrera,"GS-6, W",5.2,2025-05-25,27-042,MIA,@,LAA,"W, 3-0","GS-6, W",5.2,3,0,0,0,0,2,0,10,0,0,0,21,5,P
45,Bailey Falter,GS-6,5.2,2025-05-25,28-031,PIT,,MIL,"L, 5-6",GS-6,5.2,4,3,2,1,0,3,0,1,0,0,0,24,7,P
46,Zac Gallen,"GS-6, L",5.2,2025-05-23,29-293,ARI,@,STL,"L, 3-4","GS-6, L",5.2,3,4,4,0,0,4,1,4,1,0,0,24,8,P
47,Yusei Kikuchi,"GS-6, W",5.2,2025-05-23,33-340,LAA,,MIA,"W, 7-4","GS-6, W",5.2,7,0,0,0,0,4,0,4,0,0,1,26,11,P
48,Pablo López,GS-6,5.2,2025-05-23,29-077,MIN,,KCR,"W, 3-1",GS-6,5.2,7,1,1,0,0,0,0,5,2,0,0,26,9,P
49,Brandon Pfaadt,GS-6,5.2,2025-05-25,26-222,ARI,@,STL,"L, 3-4",GS-6,5.2,5,3,3,0,1,1,0,5,0,0,1,23,6,P
50,Sandy Alcantara,"GS-6, L",5.1,2025-05-23,29-258,MIA,@,LAA,"L, 4-7","GS-6, L",5.1,5,6,5,1,1,2,0,6,1,0,0,25,8,P
51,Patrick Corbin,GS-6,5.1,2025-05-25,35-310,TEX,@,CHW,"W, 5-4",GS-6,5.1,5,3,3,0,2,1,0,6,0,0,0,22,6,P
52,Dean Kremer,"GS-6, W",5.1,2025-05-25,29-138,BAL,@,BOS,"W, 5-1","GS-6, W",5.1,7,0,0,0,0,1,0,4,0,0,0,23,8,P
53,Kodai Senga,"GS-6, W",5.1,2025-05-25,32-115,NYM,,LAD,"W, 3-1","GS-6, W",5.1,5,1,1,0,1,4,0,5,0,0,0,24,10,P
54,Walker Buehler,"GS-5, L",5.0,2025-05-25,30-301,BOS,,BAL,"L, 1-5","GS-5, L",5.0,4,2,2,0,1,2,0,3,0,0,0,20,6,P
55,Dylan Cease,GS-5,5.0,2025-05-25,29-148,SDP,@,ATL,"W, 5-3",GS-5,5.0,6,3,3,0,0,1,0,8,0,0,1,20,7,P
56,Zach Eflin,GS-6,5.0,2025-05-24 (1),31-046,BAL,@,BOS,"L, 5-6 (10)",GS-6,5.0,5,5,4,1,3,2,0,1,0,0,0,22,7,P
57,Tony Gonsolin,"GS-5, L",5.0,2025-05-24,31-010,LAD,@,NYM,"L, 2-5","GS-5, L",5.0,7,4,4,0,0,3,0,4,1,0,0,24,11,P
58,Colton Gordon,GS-5,5.0,2025-05-25,26-156,HOU,,SEA,"W, 5-3",GS-5,5.0,7,3,3,0,0,0,0,4,1,0,1,23,8,P
59,Logan Henderson,GS-5,5.0,2025-05-25,23-084,MIL,@,PIT,"W, 6-5",GS-5,5.0,5,1,1,0,1,2,0,6,0,0,0,22,7,P
60,Gunnar Hoglund,GS-5,5.0,2025-05-25,25-159,ATH,,PHI,"W, 5-4",GS-5,5.0,4,3,3,0,0,3,0,2,0,0,0,21,7,P
61,Jackson Jobe,"GS-5, L",5.0,2025-05-23,22-297,DET,,CLE,"L, 1-3","GS-5, L",5.0,4,2,2,0,0,2,0,3,1,0,0,22,7,P
62,Janson Junk,"5-GF, S",5.0,2025-05-24,29-129,MIA,@,LAA,"W, 6-2","5-GF, S",5.0,6,1,1,0,0,1,0,4,0,0,0,21,7,P
63,Jack Leiter,GS-5,5.0,2025-05-24,25-033,TEX,@,CHW,"L, 5-10",GS-5,5.0,6,2,2,0,1,5,0,3,0,0,0,26,11,P
64,Nick Lodolo,GS-5,5.0,2025-05-25,27-109,CIN,,CHC,"L, 8-11",GS-5,5.0,6,3,3,0,1,2,0,6,0,0,1,23,8,P
65,Tyler Mahle,"GS-5, L",5.0,2025-05-23,30-236,TEX,@,CHW,"L, 1-4","GS-5, L",5.0,5,3,3,0,0,3,0,3,0,0,0,22,8,P
66,Casey Mize,GS-5,5.0,2025-05-24,28-023,DET,,CLE,"L, 5-7 (10)",GS-5,5.0,4,2,1,1,1,1,0,6,0,0,0,21,6,P
67,Luis Ortiz,GS-5,5.0,2025-05-24,26-117,CLE,@,DET,"W, 7-5 (10)",GS-5,5.0,4,3,3,0,0,5,0,3,0,0,0,22,9,P
68,Cade Povich,GS-5,5.0,2025-05-23 (1),25-041,BAL,@,BOS,"L, 5-19",GS-5,5.0,4,1,1,0,0,3,0,6,0,0,0,23,8,P
69,Colin Rea,"GS-5, L",5.0,2025-05-24,34-327,CHC,@,CIN,"L, 4-6","GS-5, L",5.0,7,6,6,0,1,3,0,8,0,0,2,25,10,P
70,Michael Wacha,GS-6,5.0,2025-05-24,33-327,KCR,@,MIN,"L, 4-5",GS-6,5.0,7,4,4,0,2,1,0,1,1,0,0,23,9,P
71,Kyle Freeland,"GS-5, L",4.2,2025-05-24,32-010,COL,,NYY,"L, 1-13","GS-5, L",4.2,9,8,4,4,1,3,1,3,0,0,0,25,13,P
72,Cristopher Sánchez,GS-5,4.2,2025-05-24,28-163,PHI,@,ATH,"W, 9-6 (11)",GS-5,4.2,7,3,2,1,0,3,0,6,0,0,1,23,11,P
73,Clarke Schmidt,"GS-5, L",4.2,2025-05-23,29-092,NYY,@,COL,"L, 2-3","GS-5, L",4.2,6,3,3,0,0,2,0,8,0,0,1,21,8,P
74,José Soriano,"GS-5, L",4.2,2025-05-24,26-216,LAA,,MIA,"L, 2-6","GS-5, L",4.2,7,3,3,0,0,3,0,1,0,0,0,23,10,P
75,Ben Brown,GS-5,4.1,2025-05-25,25-258,CHC,@,CIN,"W, 11-8",GS-5,4.1,7,8,8,0,0,2,0,4,0,0,1,22,9,P
76,Ryan Gusto,GS-5,4.1,2025-05-23,26-073,HOU,,SEA,"L, 3-5",GS-5,4.1,4,2,2,0,2,3,0,6,0,0,0,19,7,P
77,Eric Lauer,"GS-5, L",4.1,2025-05-23,29-354,TOR,@,TBR,"L, 1-3","GS-5, L",4.1,6,3,3,0,2,2,0,2,0,0,0,21,8,P
78,Freddy Peralta,GS-5,4.1,2025-05-23,28-353,MIL,@,PIT,"L, 5-6 (10)",GS-5,4.1,5,2,1,1,1,3,0,3,0,0,0,21,8,P
79,Antonio Senzatela,"GS-5, L",4.1,2025-05-25,30-124,COL,,NYY,"L, 4-5","GS-5, L",4.1,6,4,4,0,0,1,0,4,0,0,1,20,7,P
80,Chris Bassitt,"GS-5, L",4.0,2025-05-25,36-092,TOR,@,TBR,"L, 0-13","GS-5, L",4.0,9,5,5,0,1,2,0,2,0,0,0,22,11,P
81,Brayan Bello,GS-4,4.0,2025-05-23 (1),26-006,BOS,,BAL,"W, 19-5",GS-4,4.0,6,2,2,0,0,1,0,7,0,0,0,18,7,P
82,Matthew Boyd,GS-4,4.0,2025-05-23,34-110,CHC,@,CIN,"W, 13-6",GS-4,4.0,8,4,4,0,0,2,0,3,0,0,1,22,11,P
83,Hunter Dobbins,GS-5,4.0,2025-05-24 (1),25-267,BOS,,BAL,"W, 6-5 (10)",GS-5,4.0,5,4,4,0,0,1,0,7,0,0,0,18,6,P
84,Hunter Greene,GS-4,4.0,2025-05-23,25-290,CIN,,CHC,"L, 6-13",GS-4,4.0,3,2,2,0,1,2,0,2,0,0,0,17,5,P
85,Kyle Harrison,"GS-4, L",4.0,2025-05-24,23-285,SFG,@,WSN,"L, 0-3","GS-4, L",4.0,5,2,2,0,1,0,0,4,0,0,0,17,5,P
86,Zebby Matthews,GS-4,4.0,2025-05-24,25-002,MIN,,KCR,"W, 5-4",GS-4,4.0,5,2,2,0,0,1,0,9,0,0,0,18,6,P
87,Will Warren,GS-4,4.0,2025-05-25,25-343,NYY,@,COL,"W, 5-4",GS-4,4.0,2,2,2,0,0,2,0,7,0,0,1,16,4,P
88,Bryse Wilson,GS-5,4.0,2025-05-24,27-155,CHW,,TEX,"W, 10-5",GS-5,4.0,5,4,2,2,0,2,0,4,1,0,0,22,9,P
89,Logan Allen,"GS-4, L",3.2,2025-05-25,26-262,CLE,@,DET,"L, 0-5","GS-4, L",3.2,6,5,4,1,1,4,0,2,0,0,0,22,12,P
90,Cal Quantrill,GS-4,3.1,2025-05-24,30-103,MIA,@,LAA,"W, 6-2",GS-4,3.1,3,1,1,0,0,0,0,2,0,0,0,12,3,P
91,Tristan Beck,5-7,3.0,2025-05-24,28-334,SFG,@,WSN,"L, 0-3",5-7,3.0,2,1,1,0,0,0,0,2,0,0,0,11,2,P
92,Ben Casparius,"6-8, H",3.0,2025-05-23,26-101,LAD,@,NYM,"W, 7-5 (13)","6-8, H",3.0,0,0,0,0,0,1,0,6,0,0,0,10,1,P
93,Caden Dana,7-GF,3.0,2025-05-24,21-158,LAA,,MIA,"L, 2-6",7-GF,3.0,3,3,3,0,1,4,0,4,0,0,0,15,7,P
94,Matt Sauer,3-5,3.0,2025-05-23,26-122,LAD,@,NYM,"W, 7-5 (13)",3-5,3.0,3,2,1,1,1,0,0,2,0,0,0,12,3,P
95,Paxton Schultz,5-7,3.0,2025-05-25,27-140,TOR,@,TBR,"L, 0-13",5-7,3.0,3,4,0,4,1,1,0,2,1,0,0,14,6,P
96,Mike Vasil,"5-7, W",3.0,2025-05-24,25-066,CHW,,TEX,"W, 10-5","5-7, W",3.0,1,0,0,0,0,1,0,2,0,0,0,11,2,P
97,Lake Bachar,6-GF(8),2.2,2025-05-23,29-354,MIA,@,LAA,"L, 4-7",6-GF(8),2.2,1,1,1,0,1,1,0,4,0,0,0,10,2,P
98,Griffin Canning,GS-3,2.2,2025-05-23,29-012,NYM,,LAD,"L, 5-7 (13)",GS-3,2.2,1,3,3,0,0,4,0,1,0,0,0,12,5,P
99,Hogan Harris,6-8,2.2,2025-05-25,28-150,ATH,,PHI,"W, 5-4",6-8,2.2,2,1,1,0,1,0,0,2,0,0,0,10,2,P
100,Sean Reynolds,"GS-3, L",2.2,2025-05-24,27-035,SDP,@,ATL,"L, 1-7","GS-3, L",2.2,6,3,3,0,1,0,0,1,1,0,0,14,7,P
101,Luis García,"11-GF(13), W",2.1,2025-05-23,38-113,LAD,@,NYM,"W, 7-5 (13)","11-GF(13), W",2.1,0,0,0,0,0,2,2,0,0,0,0,8,2,P
102,Jimmy Herget,5-7,2.1,2025-05-25,31-258,COL,,NYY,"L, 4-5",5-7,2.1,0,0,0,0,0,0,0,3,0,0,0,7,0,P
103,Jakob Junis,4-6,2.1,2025-05-25,32-251,CLE,@,DET,"L, 0-5",4-6,2.1,0,0,0,0,0,0,0,2,1,0,0,8,1,P
104,Caleb Boushley,7-GF(8),2.0,2025-05-24,31-235,TEX,@,CHW,"L, 5-10",7-GF(8),2.0,4,2,2,0,1,0,0,2,0,0,0,10,4,P
105,Génesis Cabrera,8-9,2.0,2025-05-23,28-225,NYM,,LAD,"L, 5-7 (13)",8-9,2.0,1,0,0,0,0,0,0,2,0,0,0,6,1,P
106,Jake Eder,8-GF,2.0,2025-05-25,26-228,LAA,,MIA,"L, 0-3",8-GF,2.0,0,0,0,0,0,1,0,2,0,0,0,7,1,P
107,Nic Enright,7-GF(8),2.0,2025-05-25,28-137,CLE,@,DET,"L, 0-5",7-GF(8),2.0,2,0,0,0,0,0,0,3,0,0,0,8,2,P
108,Hunter Gaddis,"7-8, H",2.0,2025-05-23,27-044,CLE,@,DET,"W, 3-1","7-8, H",2.0,1,0,0,0,0,0,0,2,0,0,0,7,1,P
109,Reed Garrett,11-12,2.0,2025-05-23,32-141,NYM,,LAD,"L, 5-7 (13)",11-12,2.0,0,0,0,0,0,1,1,2,0,0,0,7,1,P
110,Zack Kelly,8-GF,2.0,2025-05-25,30-083,BOS,,BAL,"L, 1-5",8-GF,2.0,1,2,1,1,0,1,0,0,0,0,0,8,2,P
111,Clayton Kershaw,GS-2,2.0,2025-05-23,37-065,LAD,@,NYM,"W, 7-5 (13)",GS-2,2.0,0,0,0,0,0,1,0,1,0,0,0,6,1,P
112,Max Kranick,"7-8, H",2.0,2025-05-25,27-308,NYM,,LAD,"W, 3-1","7-8, H",2.0,0,0,0,0,0,0,0,0,0,0,0,6,0,P
113,Brooks Kriske,7-GF(8),2.0,2025-05-24,31-110,CHC,@,CIN,"L, 4-6",7-GF(8),2.0,1,0,0,0,0,2,0,1,0,0,0,8,3,P
114,Casey Legumina,7-GF(8),2.0,2025-05-24,27-339,SEA,@,HOU,"L, 1-2",7-GF(8),2.0,2,0,0,0,0,0,0,0,0,0,0,7,2,P
115,Brad Lord,7-8,2.0,2025-05-25,25-100,WSN,,SFG,"L, 2-3",7-8,2.0,0,0,0,0,0,1,0,2,0,0,0,8,2,P
116,Juan Mejia,8-GF,2.0,2025-05-24,24-324,COL,,NYY,"L, 1-13",8-GF,2.0,3,0,0,0,0,0,0,1,0,0,0,7,3,P
117,Bobby Miller,7-GF(8),2.0,2025-05-24,26-049,LAD,@,NYM,"L, 2-5",7-GF(8),2.0,3,1,1,0,0,1,1,0,1,0,0,10,5,P
118,Wandy Peralta,3-5,2.0,2025-05-24,33-301,SDP,@,ATL,"L, 1-7",3-5,2.0,3,0,0,0,0,1,0,2,0,0,0,10,4,P
119,Ryan Rolison,6-8,2.0,2025-05-24,27-317,COL,,NYY,"L, 1-13",6-8,2.0,6,2,2,0,0,1,0,3,0,0,0,13,7,P
120,Joe Ross,7-8,2.0,2025-05-24,32-003,PHI,@,ATH,"W, 9-6 (11)",7-8,2.0,2,1,1,0,1,2,1,1,0,0,0,10,4,P
121,Garrett Whitlock,"6-7, W",2.0,2025-05-23 (1),28-346,BOS,,BAL,"W, 19-5","6-7, W",2.0,1,0,0,0,0,0,0,3,0,0,0,7,1,P
122,Grant Anderson,5-6,1.2,2025-05-23,27-336,MIL,@,PIT,"L, 5-6 (10)",5-6,1.2,0,0,0,0,0,1,0,3,0,0,0,6,1,P
123,José Castillo,5-7,1.2,2025-05-23,29-133,NYM,,LAD,"L, 5-7 (13)",5-7,1.2,0,0,0,0,0,0,0,3,0,0,0,5,0,P
124,Seranthony Domínguez,"8-GF, S",1.2,2025-05-24 (2),30-180,BAL,@,BOS,"W, 2-1","8-GF, S",1.2,2,1,1,0,1,0,0,1,0,0,0,7,2,P
